Continent_Code,Continent,Country_Code,Country,Indicator,No_Deaths,Population_2016,GDP_2016
AMR,Americas,LCA,St. Lucia,Noncommunicable diseases,149.0,176413.0,2612761513.3336
AFR,Africa,MOZ,Mozambique,Injuries,15597.0,27696493.0,35449309348.5047
AFR,Africa,SLE,Sierra Leone,"Infectious, parasitic, neonatal and nutritional",15639.0,7493913.0,11791680967.0932
AFR,Africa,MDG,Madagascar,Noncommunicable diseases,15908.0,25501941.0,38981290520.8233
EUR,Europe,TJK,Tajikistan,Injuries,1504.0,8725318.0,26971914352.3995
EUR,Europe,HUN,Hungary,Injuries,1507.0,9814023.0,276879232833.969
EMR,Eastern Mediterranean,PAK,Pakistan,Noncommunicable diseases,151153.0,213524840.0,1013542107027.34
EUR,Europe,TKM,Turkmenistan,Injuries,1528.0,5868561.0,76796067930.5985
EUR,Europe,BEL,Belgium,Injuries,1529.0,11331422.0,564643935471.557
EUR,Europe,BLR,Belarus,"Infectious, parasitic, neonatal and nutritional",154.0,9469379.0,169342706853.966
EUR,Europe,CZE,Czechia,"Infectious, parasitic, neonatal and nutritional",154.0,10566332.0,391112348862.469
WPR,Western Pacific,VUT,Vanuatu,Noncommunicable diseases,154.0,283218.0,827508733.221128
AMR,Americas,PAN,Panama,Noncommunicable diseases,1578.0,4026336.0,122729854564.379
AFR,Africa,COG,"Congo, Rep.",Injuries,1579.0,5186824.0,22634023587.9874
WPR,Western Pacific,SGP,Singapore,Injuries,159.0,5607283.0,511780319860.235
SEAR,South-East Asia,LKA,Sri Lanka,"Infectious, parasitic, neonatal and nutritional",1591.0,21425494.0,273621616469.349
SEAR,South-East Asia,MDV,Maldives,"Infectious, parasitic, neonatal and nutritional",16.0,454252.0,8361084209.65743
WPR,Western Pacific,PHL,Philippines,Injuries,16177.0,104875266.0,798735245433.432
EUR,Europe,GRC,Greece,Noncommunicable diseases,16316.0,10775971.0,304312550410.314
AFR,Africa,GIN,Guinea,"Infectious, parasitic, neonatal and nutritional",16421.0,11930985.0,26452297884.6273
EMR,Eastern Mediterranean,SDN,Sudan,Injuries,16457.0,39377169.0,186372835393.388
EUR,Europe,SRB,Serbia,Noncommunicable diseases,16520.0,7058322.0,114223779989.505
AFR,Africa,KEN,Kenya,Injuries,16541.0,47894670.0,203306055187.482
EUR,Europe,ISL,Iceland,Noncommunicable diseases,160.0,335439.0,18337029182.1567
AFR,Africa,GAB,Gabon,"Infectious, parasitic, neonatal and nutritional",1603.0,2086206.0,30840546266.5375
AFR,Africa,COD,"Congo, Dem. Rep.","Infectious, parasitic, neonatal and nutritional",163548.0,81430977.0,83167671599.0109
EUR,Europe,DEU,Germany,"Infectious, parasitic, neonatal and nutritional",1630.0,82348669.0,4272221986254.43
EUR,Europe,ISR,Israel,"Infectious, parasitic, neonatal and nutritional",164.0,8546000.0,329626669996.251
AMR,Americas,CHL,Chile,Injuries,1683.0,18083879.0,444852114339.543
AMR,Americas,GRD,Grenada,Injuries,17.0,119966.0,1721679317.38406
AFR,Africa,BDI,Burundi,"Infectious, parasitic, neonatal and nutritional",17019.0,10903327.0,8333811911.79175
AFR,Africa,UGA,Uganda,Noncommunicable diseases,17422.0,38748299.0,82813146623.4566
EUR,Europe,BGR,Bulgaria,Noncommunicable diseases,17511.0,7127822.0,147836869040.086
WPR,Western Pacific,MYS,Malaysia,Noncommunicable diseases,17740.0,31526418.0,783740339600.78
AMR,Americas,BRA,Brazil,"Infectious, parasitic, neonatal and nutritional",17793.0,206859578.0,2979293832693.15
AFR,Africa,GHA,Ghana,Noncommunicable diseases,17886.0,29554303.0,137782499689.919
AMR,Americas,BRB,Barbados,Noncommunicable diseases,170.0,278649.0,4501997461.37833
WPR,Western Pacific,SLB,Solomon Islands,"Infectious, parasitic, neonatal and nutritional",171.0,628102.0,1639214293.52831
AMR,Americas,ARG,Argentina,"Infectious, parasitic, neonatal and nutritional",1715.0,43590368.0,1010840035079.44
EUR,Europe,GEO,Georgia,"Infectious, parasitic, neonatal and nutritional",172.0,3727505.0,48322420424.5406
EUR,Europe,PRT,Portugal,"Infectious, parasitic, neonatal and nutritional",172.0,10325452.0,328840222198.501
AMR,Americas,HND,Honduras,Injuries,1722.0,9460798.0,50021631004.0765
EUR,Europe,EST,Estonia,Noncommunicable diseases,1756.0,1315790.0,42117035737.1515
EUR,Europe,MKD,North Macedonia,Injuries,176.0,2072490.0,32234426538.2126
EMR,Eastern Mediterranean,TUN,Tunisia,Injuries,1766.0,11685667.0,125637256161.771
WPR,Western Pacific,AUS,Australia,Injuries,1774.0,24190907.0,1163805248731.07
EUR,Europe,SMR,San Marino,Noncommunicable diseases,18.0,33834.0,1977005285.03501
AFR,Africa,KEN,Kenya,Noncommunicable diseases,18122.0,47894670.0,203306055187.482
SEAR,South-East Asia,MMR,Myanmar,Injuries,18407.0,51892349.0,213254587482.142
AFR,Africa,MDG,Madagascar,"Infectious, parasitic, neonatal and nutritional",18499.0,25501941.0,38981290520.8233
AFR,Africa,MWI,Malawi,"Infectious, parasitic, neonatal and nutritional",18688.0,17405624.0,25012614702.1528
EMR,Eastern Mediterranean,SDN,Sudan,Noncommunicable diseases,18851.0,39377169.0,186372835393.388
AMR,Americas,PER,Peru,"Infectious, parasitic, neonatal and nutritional",1800.0,31132779.0,383596875076.523
EUR,Europe,EST,Estonia,Injuries,181.0,1315790.0,42117035737.1515
WPR,Western Pacific,LAO,Lao PDR,Injuries,1823.0,6891363.0,47209839789.6086
EUR,Europe,NLD,Netherlands,"Infectious, parasitic, neonatal and nutritional",185.0,17030314.0,917045394441.436
AFR,Africa,MRT,Mauritania,Noncommunicable diseases,1858.0,4051890.0,20586879840.5052
AFR,Africa,GMB,"Gambia, The","Infectious, parasitic, neonatal and nutritional",1894.0,2317206.0,4377521956.89627
WPR,Western Pacific,TON,Tonga,Injuries,19.0,105707.0,638381325.354874
WPR,Western Pacific,JPN,Japan,Injuries,19500.0,127076000.0,5175547373033.96
AFR,Africa,ZAF,South Africa,Injuries,19742.0,56422274.0,781125531699.056
EUR,Europe,BLR,Belarus,Noncommunicable diseases,19848.0,9469379.0,169342706853.966
AFR,Africa,ZMB,Zambia,"Infectious, parasitic, neonatal and nutritional",19892.0,16767761.0,56746599390.2726
AMR,Americas,JAM,Jamaica,"Infectious, parasitic, neonatal and nutritional",191.0,2802695.0,27763609394.364
EUR,Europe,BEL,Belgium,"Infectious, parasitic, neonatal and nutritional",196.0,11331422.0,564643935471.557
EUR,Europe,UKR,Ukraine,"Infectious, parasitic, neonatal and nutritional",1966.0,45004673.0,492283780388.951
AMR,Americas,GUY,Guyana,"Infectious, parasitic, neonatal and nutritional",197.0,759087.0,8971766802.20281
SEAR,South-East Asia,BTN,Bhutan,"Infectious, parasitic, neonatal and nutritional",198.0,749761.0,7938147353.08061
AMR,Americas,ATG,Antigua and Barbuda,"Infectious, parasitic, neonatal and nutritional",2.0,90564.0,1835510285.65921
EUR,Europe,ISL,Iceland,"Infectious, parasitic, neonatal and nutritional",2.0,335439.0,18337029182.1567
EUR,Europe,MLT,Malta,"Infectious, parasitic, neonatal and nutritional",2.0,455356.0,18356553184.465
WPR,Western Pacific,NRU,Nauru,Noncommunicable diseases,2.0,11437.0,116921617.935426
WPR,Western Pacific,PLW,Palau,"Infectious, parasitic, neonatal and nutritional",2.0,17816.0,327187254.866649
AMR,Americas,KNA,St. Kitts and Nevis,"Infectious, parasitic, neonatal and nutritional",2.0,47788.0,1401600728.55081
WPR,Western Pacific,TUV,Tuvalu,"Infectious, parasitic, neonatal and nutritional",2.0,10852.0,44775454.7790815
WPR,Western Pacific,CHN,China,Noncommunicable diseases,2607982.0,1387790000.0,18595188781703.6
AMR,Americas,VCT,St. Vincent and the Grenadines,Injuries,20.0,105963.0,1411030517.787
EMR,Eastern Mediterranean,IRQ,Iraq,Noncommunicable diseases,20119.0,38697943.0,402621288208.154
AFR,Africa,TZA,Tanzania,Noncommunicable diseases,20180.0,54401802.0,125651735505.658
AFR,Africa,UGA,Uganda,Injuries,20469.0,38748299.0,82813146623.4566
EUR,Europe,HUN,Hungary,Noncommunicable diseases,20621.0,9814023.0,276879232833.969
EMR,Eastern Mediterranean,QAT,Qatar,Injuries,202.0,2595166.0,253763429745.086
AFR,Africa,CAF,Central African Republic,Injuries,2025.0,4904177.0,4013558816.92666
AMR,Americas,JAM,Jamaica,Noncommunicable diseases,2097.0,2802695.0,27763609394.364
EMR,Eastern Mediterranean,BHR,Bahrain,"Infectious, parasitic, neonatal and nutritional",21.0,1409661.0,68349250016.7145
WPR,Western Pacific,MHL,Marshall Islands,"Infectious, parasitic, neonatal and nutritional",21.0,48329.0,211499534.350612
WPR,Western Pacific,WSM,Samoa,"Infectious, parasitic, neonatal and nutritional",21.0,205544.0,1277419516.04634
AFR,Africa,TZA,Tanzania,Injuries,21216.0,54401802.0,125651735505.658
SEAR,South-East Asia,MMR,Myanmar,"Infectious, parasitic, neonatal and nutritional",21584.0,51892349.0,213254587482.142
SEAR,South-East Asia,THA,Thailand,Injuries,21924.0,70607037.0,1157483380202.26
EUR,Europe,SVN,Slovenia,Noncommunicable diseases,2131.0,2065042.0,71972995813.7254
AMR,Americas,BLZ,Belize,"Infectious, parasitic, neonatal and nutritional",22.0,367313.0,3382259956.90948
EMR,Eastern Mediterranean,QAT,Qatar,"Infectious, parasitic, neonatal and nutritional",22.0,2595166.0,253763429745.086
AFR,Africa,GHA,Ghana,"Infectious, parasitic, neonatal and nutritional",22146.0,29554303.0,137782499689.919
AMR,Americas,CAN,Canada,Noncommunicable diseases,22225.0,36109487.0,1713669061092.82
EMR,Eastern Mediterranean,MAR,Morocco,Noncommunicable diseases,22244.0,35107264.0,271802885729.109
WPR,Western Pacific,PHL,Philippines,"Infectious, parasitic, neonatal and nutritional",22391.0,104875266.0,798735245433.432
EMR,Eastern Mediterranean,AFG,Afghanistan,Noncommunicable diseases,22490.0,34636207.0,72785293847.6716
AMR,Americas,MEX,Mexico,Injuries,22691.0,121519221.0,2409843112983.73
AMR,Americas,COL,Colombia,Noncommunicable diseases,22795.0,47625955.0,683821473440.463
AMR,Americas,CRI,Costa Rica,Noncommunicable diseases,2213.0,4945205.0,96696554844.9626
WPR,Western Pacific,FJI,Fiji,Injuries,222.0,918371.0,11184905364.1921
WPR,Western Pacific,AUS,Australia,"Infectious, parasitic, neonatal and nutritional",224.0,24190907.0,1163805248731.07
EUR,Europe,TUR,Turkiye,"Infectious, parasitic, neonatal and nutritional",2248.0,81019394.0,2106258451913.1
AMR,Americas,SUR,Suriname,Noncommunicable diseases,225.0,581453.0,10270019508.2888
AFR,Africa,MUS,Mauritius,Injuries,229.0,1263747.0,26948221725.2548
AMR,Americas,BRB,Barbados,Injuries,23.0,278649.0,4501997461.37833
EUR,Europe,MLT,Malta,Injuries,23.0,455356.0,18356553184.465
EMR,Eastern Mediterranean,IRN,"Iran, Islamic Rep.",Injuries,23492.0,83306231.0,1246977236689.01
WPR,Western Pacific,VNM,Vietnam,Injuries,23578.0,93126529.0,795831620448.521
EMR,Eastern Mediterranean,SOM,Somalia,"Infectious, parasitic, neonatal and nutritional",23833.0,14292847.0,15381938113.3973
AMR,Americas,SLV,El Salvador,Injuries,2345.0,6250510.0,52818377611.0219
EUR,Europe,SWE,Sweden,"Infectious, parasitic, neonatal and nutritional",236.0,9923085.0,509395932462.041
AMR,Americas,USA,United States,Noncommunicable diseases,236052.0,323071755.0,19050245063231.6
WPR,Western Pacific,JPN,Japan,"Infectious, parasitic, neonatal and nutritional",2378.0,127076000.0,5175547373033.96
EUR,Europe,ISL,Iceland,Injuries,24.0,335439.0,18337029182.1567
WPR,Western Pacific,MHL,Marshall Islands,Noncommunicable diseases,24.0,48329.0,211499534.350612
WPR,Western Pacific,FSM,"Micronesia, Fed. Sts.","Infectious, parasitic, neonatal and nutritional",24.0,109925.0,378812582.795465
EUR,Europe,MKD,North Macedonia,"Infectious, parasitic, neonatal and nutritional",24.0,2072490.0,32234426538.2126
AFR,Africa,BFA,Burkina Faso,"Infectious, parasitic, neonatal and nutritional",24035.0,19275498.0,36946433803.5338
AFR,Africa,DZA,Algeria,Noncommunicable diseases,24914.0,40339329.0,479566971411.093
EUR,Europe,KAZ,Kazakhstan,Noncommunicable diseases,24996.0,17794055.0,430809427136.853
AMR,Americas,BOL,Bolivia,"Infectious, parasitic, neonatal and nutritional",2442.0,11263015.0,90489007910.6098
AMR,Americas,DOM,Dominican Republic,Injuries,2444.0,10527592.0,168096190995.086
SEAR,South-East Asia,IDN,Indonesia,Noncommunicable diseases,247738.0,261850182.0,2754479325709.95
AFR,Africa,TGO,Togo,Injuries,2487.0,7661354.0,14845731642.3475
EUR,Europe,TJK,Tajikistan,"Infectious, parasitic, neonatal and nutritional",2499.0,8725318.0,26971914352.3995
AFR,Africa,LSO,Lesotho,"Infectious, parasitic, neonatal and nutritional",2517.0,2143872.0,5763016498.37673
AMR,Americas,COL,Colombia,"Infectious, parasitic, neonatal and nutritional",2534.0,47625955.0,683821473440.463
EMR,Eastern Mediterranean,KWT,Kuwait,Injuries,255.0,4048085.0,216475883430.819
AMR,Americas,URY,Uruguay,Noncommunicable diseases,2588.0,3413766.0,78658307185.6021
EUR,Europe,LVA,Latvia,"Infectious, parasitic, neonatal and nutritional",26.0,1959537.0,53905562377.4217
WPR,Western Pacific,FSM,"Micronesia, Fed. Sts.",Injuries,26.0,109925.0,378812582.795465
SEAR,South-East Asia,LKA,Sri Lanka,Noncommunicable diseases,26274.0,21425494.0,273621616469.349
WPR,Western Pacific,PNG,Papua New Guinea,Injuries,2615.0,8899169.0,34924111919.2525
AMR,Americas,CHL,Chile,"Infectious, parasitic, neonatal and nutritional",262.0,18083879.0,444852114339.543
AFR,Africa,LBR,Liberia,Noncommunicable diseases,2656.0,4706097.0,7178953380.43013
AMR,Americas,KNA,St. Kitts and Nevis,Noncommunicable diseases,27.0,47788.0,1401600728.55081
AFR,Africa,MLI,Mali,"Infectious, parasitic, neonatal and nutritional",27931.0,18700106.0,39498122203.1308
WPR,Western Pacific,NZL,New Zealand,Noncommunicable diseases,2713.0,4714100.0,196240440031.016
SEAR,South-East Asia,NPL,Nepal,Noncommunicable diseases,28508.0,27861186.0,90400474175.0547
AFR,Africa,COG,"Congo, Rep.",Noncommunicable diseases,2840.0,5186824.0,22634023587.9874
AMR,Americas,TTO,Trinidad and Tobago,Injuries,286.0,1469330.0,40674647471.0488
WPR,Western Pacific,SGP,Singapore,Noncommunicable diseases,2873.0,5607283.0,511780319860.235
EMR,Eastern Mediterranean,AFG,Afghanistan,"Infectious, parasitic, neonatal and nutritional",29571.0,34636207.0,72785293847.6716
EUR,Europe,POL,Poland,"Infectious, parasitic, neonatal and nutritional",292.0,37970087.0,1082037503386.78
AFR,Africa,GNB,Guinea-Bissau,"Infectious, parasitic, neonatal and nutritional",2940.0,1834552.0,3322925818.84943
EUR,Europe,IRL,Ireland,Noncommunicable diseases,2944.0,4755335.0,343859711086.748
SEAR,South-East Asia,TLS,Timor-Leste,Injuries,296.0,1224562.0,4024883799.45172
EUR,Europe,RUS,Russian Federation,Noncommunicable diseases,296462.0,144342397.0,3738837933428.46
AMR,Americas,HTI,Haiti,Injuries,2973.0,10713849.0,33912500081.8754
WPR,Western Pacific,TUV,Tuvalu,Injuries,3.0,10852.0,44775454.7790815
AFR,Africa,CMR,Cameroon,"Infectious, parasitic, neonatal and nutritional",30628.0,23711630.0,86958198354.4153
AFR,Africa,CIV,Cote d'Ivoire,"Infectious, parasitic, neonatal and nutritional",30828.0,24213622.0,111875387973.017
AMR,Americas,ARG,Argentina,Noncommunicable diseases,30920.0,43590368.0,1010840035079.44
EMR,Eastern Mediterranean,LBY,Libya,"Infectious, parasitic, neonatal and nutritional",300.0,6282196.0,116562883827.047
AFR,Africa,CAF,Central African Republic,Noncommunicable diseases,3021.0,4904177.0,4013558816.92666
WPR,Western Pacific,KIR,Kiribati,Injuries,31.0,118513.0,236772084.150313
AFR,Africa,SYC,Seychelles,Injuries,31.0,94677.0,2549058184.23737
AFR,Africa,ETH,Ethiopia,Injuries,31007.0,105293228.0,196317925147.112
AFR,Africa,NGA,Nigeria,"Infectious, parasitic, neonatal and nutritional",312269.0,188666931.0,982780034192.258
EMR,Eastern Mediterranean,DJI,Djibouti,Injuries,316.0,1023261.0,4391117244.49419
AMR,Americas,GUY,Guyana,Injuries,317.0,759087.0,8971766802.20281
EMR,Eastern Mediterranean,JOR,Jordan,Noncommunicable diseases,3181.0,9964656.0,95990535684.7168
EUR,Europe,MKD,North Macedonia,Noncommunicable diseases,3199.0,2072490.0,32234426538.2126
EUR,Europe,HRV,Croatia,"Infectious, parasitic, neonatal and nutritional",32.0,4174349.0,108512882566.927
WPR,Western Pacific,KIR,Kiribati,"Infectious, parasitic, neonatal and nutritional",32.0,118513.0,236772084.150313
AFR,Africa,TCD,Chad,"Infectious, parasitic, neonatal and nutritional",32543.0,14592585.0,24566297101.8342
WPR,Western Pacific,KOR,"Korea, Rep.",Noncommunicable diseases,32678.0,51217803.0,2039219357482.86
WPR,Western Pacific,SLB,Solomon Islands,Noncommunicable diseases,322.0,628102.0,1639214293.52831
EMR,Eastern Mediterranean,LBN,Lebanon,Noncommunicable diseases,3232.0,6258619.0,107820380605.131
WPR,Western Pacific,CHN,China,Injuries,324232.0,1387790000.0,18595188781703.6
EUR,Europe,ROU,Romania,Injuries,3245.0,19702267.0,487802773897.5
WPR,Western Pacific,PNG,Papua New Guinea,Noncommunicable diseases,3247.0,8899169.0,34924111919.2525
EMR,Eastern Mediterranean,BHR,Bahrain,Noncommunicable diseases,327.0,1409661.0,68349250016.7145
AFR,Africa,COM,Comoros,Injuries,328.0,746232.0,2377218795.20507
EMR,Eastern Mediterranean,SDN,Sudan,"Infectious, parasitic, neonatal and nutritional",33809.0,39377169.0,186372835393.388
EMR,Eastern Mediterranean,QAT,Qatar,Noncommunicable diseases,330.0,2595166.0,253763429745.086
EUR,Europe,ESP,Spain,Injuries,3304.0,46484062.0,1789519475668.72
EUR,Europe,NOR,Norway,Noncommunicable diseases,3306.0,5234519.0,332641575269.002
EUR,Europe,UZB,Uzbekistan,"Infectious, parasitic, neonatal and nutritional",3399.0,31847900.0,212232800909.881
AMR,Americas,LCA,St. Lucia,Injuries,34.0,176413.0,2612761513.3336
WPR,Western Pacific,WSM,Samoa,Injuries,34.0,205544.0,1277419516.04634
AFR,Africa,NER,Niger,"Infectious, parasitic, neonatal and nutritional",34101.0,20921743.0,23931559623.362
EMR,Eastern Mediterranean,SAU,Saudi Arabia,Injuries,3425.0,33416270.0,1627080576754.64
EUR,Europe,LUX,Luxembourg,Noncommunicable diseases,347.0,582014.0,67678741186.3037
AFR,Africa,ZAF,South Africa,Noncommunicable diseases,35595.0,56422274.0,781125531699.056
EUR,Europe,UZB,Uzbekistan,Noncommunicable diseases,35865.0,31847900.0,212232800909.881
EUR,Europe,LVA,Latvia,Injuries,356.0,1959537.0,53905562377.4217
EUR,Europe,SVN,Slovenia,Injuries,356.0,2065042.0,71972995813.7254
EMR,Eastern Mediterranean,LBY,Libya,Noncommunicable diseases,3571.0,6282196.0,116562883827.047
AFR,Africa,BEN,Benin,Injuries,3579.0,11260085.0,32196993426.2032
AMR,Americas,CAN,Canada,Injuries,3615.0,36109487.0,1713669061092.82
AMR,Americas,GTM,Guatemala,"Infectious, parasitic, neonatal and nutritional",3679.0,15827690.0,129882783658.342
WPR,Western Pacific,NZL,New Zealand,Injuries,369.0,4714100.0,196240440031.016
AFR,Africa,SEN,Senegal,Injuries,3697.0,14751356.0,45995086773.7203
WPR,Western Pacific,BRN,Brunei Darussalam,Injuries,37.0,425994.0,25551541319.6116
AFR,Africa,CPV,Cabo Verde,Noncommunicable diseases,370.0,558394.0,3853231864.18216
AFR,Africa,SLE,Sierra Leone,Injuries,3757.0,7493913.0,11791680967.0932
